preview_duration_sec,tempo_bpm,beat_confidence,rms_loudness,key,mode,key_strength,spectral_centroid_mean,spectral_rolloff_mean,danceability_score,not_danceable_score,valence,arousal,genre_1,genre_1_score,genre_2,genre_2_score,genre_3,genre_3_score,genre_4,genre_4_score,genre_5,genre_5_score,genre_family_blues,genre_family_brass_and_military,genre_family_children's,genre_family_classical,genre_family_electronic,genre_family_folk_world_and_country,genre_family_funk__soul,genre_family_hip_hop,genre_family_jazz,genre_family_latin,genre_family_non_music,genre_family_pop,genre_family_reggae,genre_family_rock,genre_family_stage_and_screen,audio_feature_error,preview_file
29.975510204081633,99.92874145507812,0.9128812551498413,0.2127753496170044,F,major,0.9214252233505249,3463.4103493232847,2119.3871843556503,0.9999996,4.3219427e-07,5.3654995,5.488782,Hip Hop---Cloud Rap,0.45466825,Hip Hop---Trap,0.4425628,Hip Hop---RnB/Swing,0.16677614,Hip Hop---Pop Rap,0.09783131,Latin---Reggaeton,0.09338327,0.0005542861,5.2657953e-05,5.297645e-05,5.868147e-05,0.09131784,0.0022644727,0.0546735,1.6188914,0.00049645343,0.09666054,0.0011808986,0.025111612,0.048205417,0.009961683,0.00086718716,,rod_wave__25__1773340059.0.m4a
29.975510204081633,107.14788818359375,3.786348342895508,0.28726664185523987,C#,major,0.7886531949043274,2732.343404456927,854.3615004595588,1.0,3.5277743e-08,5.7196627,5.472998,Funk / Soul---Contemporary R&B,0.15598412,Hip Hop---Trap,0.12951909,Hip Hop---Cloud Rap,0.10458375,Pop---K-pop,0.10122498,Electronic---Dance-pop,0.09388545,0.0008505063,2.2430926e-05,0.00068955944,8.0333986e-05,0.42892435,0.0062356805,0.26296443,0.37107533,0.0019400301,0.0888616,0.00045598182,0.2514292,0.03712304,0.010342642,0.002192499,,ariana_grande__thank_u_next__1450334169.0.m4a
29.92907029478458,90.03282165527344,1.858656644821167,0.30747702717781067,E,minor,0.8382251858711243,2437.4032704434653,1845.8462027616279,0.99263763,0.007362315,4.6825905,5.0545187,Hip Hop---Trap,0.2545118,Hip Hop---Cloud Rap,0.24275129,Hip Hop---Hardcore Hip-Hop,0.110200875,Hip Hop---Horrorcore,0.090019986,Hip Hop---Conscious,0.0868574,0.0029430657,4.1049283e-05,0.0013380921,0.00015826071,0.18710649,0.0033515503,0.015453962,1.3156648,0.0018881448,0.023391508,0.021220978,0.024040462,0.013211528,0.06823272,0.0008986082,,drake__0_to_100_the_catch_up__1496415688.0.m4a
29.975510204081633,139.97512817382812,2.3545267581939697,0.346608966588974,C,minor,0.5701654553413391,2268.888612209828,761.6120613027283,0.9999994,5.1322286e-07,4.0154147,5.5272794,Hip Hop---Trap,0.5549282,Hip Hop---Cloud Rap,0.2976262,Hip Hop---Grime,0.29499972,Electronic---Grime,0.12745094,Hip Hop---Pop Rap,0.112471655,0.00024516697,1.0210386e-05,9.253942e-05,3.4686862e-05,0.22223859,0.0008418483,0.017167,1.7732184,0.00055946107,0.0067781727,0.00038913143,0.017475296,0.0037051386,0.04466103,0.00065494893,,logic__44_more__1355219990.0.m4a
29.92907029478458,133.11013793945312,3.0852484703063965,0.3337685763835907,F,major,0.88822340965271,2166.7756938017615,784.0255950218024,0.9999928,7.25897e-06,5.989714,5.882679,Electronic---House,0.2907503,Electronic---Bleep,0.2737292,Electronic---Techno,0.2521739,Electronic---UK Garage,0.124898046,Hip Hop---Grime,0.10405181,0.00053124636,0.00017011177,0.0003107785,0.00021877183,1.6850656,0.0070909793,0.029658224,0.35514894,0.0024508424,0.016894232,0.0032966465,0.063241534,0.018584918,0.019686881,0.0010719092,,pinkpantheress_ice_spice__boy_s_a_liar_pt_2__1674065037.0.m4a
29.92907029478458,143.968017578125,2.6997122764587402,0.4290371537208557,E,minor,0.6745414137840271,3299.3865370639537,1033.3433639171512,0.9999998,2.5238265e-07,4.7869577,4.843761,Hip Hop---Gangsta,0.35356677,Hip Hop---Crunk,0.3162609,Hip Hop---Horrorcore,0.13818634,Hip Hop---Thug Rap,0.11449216,Hip Hop---Instrumental,0.057526,3.307317e-05,2.3051807e-06,1.0455787e-05,2.2932862e-05,0.1661302,0.00026443755,0.00448229,1.4811654,0.0002767371,0.003159382,0.00013606646,0.0013400735,0.0053156195,0.0034723128,0.002571934,,huey__pop_lock_drop_it__256901963.0.m4a
29.975510204081633,135.15089416503906,3.2423720359802246,0.34331244230270386,F,minor,0.9161579608917236,3939.066354568529,2419.3687037417762,1.0,2.6398614e-10,6.445107,5.1002884,Pop---K-pop,0.86312056,Electronic---Dance-pop,0.35434264,Pop---Bubblegum,0.30388016,Pop---Ballad,0.20600656,Funk / Soul---Contemporary R&B,0.17785588,0.00014133533,1.4287893e-06,5.7136782e-05,3.6130976e-05,0.60067016,0.00037068874,0.18276052,0.07184801,0.00047326865,0.0039850203,0.0009013466,1.4347882,0.002174212,0.009109509,0.0010379168,,britney_spears__3__686780582.0.m4a
29.975510204081633,152.23403930664062,1.8564236164093018,0.2558656334877014,A,major,0.9061222076416016,3083.341210946948,1830.7389297721556,0.3811122,0.6188878,5.2248573,5.146772,Pop---Ballad,0.3396547,Latin---Cumbia,0.24112836,Rock---Pop Rock,0.102526665,Pop---Vocal,0.09780933,Latin---Vallenato,0.08470838,0.0110992035,0.001182281,0.015527265,0.005278301,0.11176307,0.32746825,0.072355226,0.02327217,0.019064613,0.49589568,0.042981096,0.5760862,0.012899576,0.36355364,0.023178218,,carrie_underwood__jesus_take_the_wheel__214695747.0.m4a
29.975510204081633,163.20562744140625,2.4104764461517334,0.2695530652999878,Ab,major,0.8612743616104126,2976.6494525401586,1438.4913016398993,0.9985707,0.0014293384,6.0342345,5.7747993,Pop---K-pop,0.24122931,Funk / Soul---Contemporary R&B,0.13451292,Electronic---Dance-pop,0.10425424,Funk / Soul---Neo Soul,0.09589244,Pop---Ballad,0.09113421,0.004695131,0.00038733458,0.018994622,0.002331752,0.48864526,0.025152704,0.33220577,0.2821929,0.020481441,0.025035458,0.008849658,0.5412521,0.011011843,0.1842861,0.008378906,,olivia_rodrigo__jealousy_jealousy__1560735861.0.m4a
29.975510204081633,121.9384536743164,3.431594133377075,0.26143231987953186,A,major,0.8539672493934631,3627.4701547534105,1547.9573063806115,0.9999975,2.541834e-06,6.0195947,6.4875426,Electronic---House,0.36919495,Electronic---Disco,0.109235905,Electronic---Deep House,0.10497342,Electronic---Electro,0.10226262,Electronic---Nu-Disco,0.10098065,0.002794849,0.0004670635,0.0014135145,0.00084794115,1.7492009,0.021966591,0.1995906,0.121518776,0.08387582,0.01157486,0.0036683185,0.093613796,0.03967371,0.057061013,0.0039325696,,andy_grammer__honey_i_m_good__1780516397.0.m4a
29.975510204081633,146.07766723632812,3.5517897605895996,0.32710394263267517,B,major,0.9133910536766052,4022.2359386715725,2018.4544613486842,0.9840375,0.015962487,6.6419125,5.957431,Pop---K-pop,0.4339903,Pop---Ballad,0.23211867,Electronic---Dance-pop,0.1866899,Rock---Pop Rock,0.077184804,Pop---Schlager,0.07263705,0.0024328232,0.00025181242,0.0005305218,0.0001620655,0.38217756,0.051531244,0.10352154,0.041888136,0.011240259,0.030020965,0.039517146,0.954257,0.006973655,0.21028112,0.0107582975,,kelly_clarkson_ariana_grande__santa_can_t_you_hear_me__1586039529.0.m4a
29.975510204081633,113.13065338134766,2.921666145324707,0.30515018105506897,D,major,0.8670729994773865,2338.432242945621,1729.5728748427825,0.059991725,0.9400083,6.5918236,4.4437175,Rock---Southern Rock,0.2324208,"Folk, World, & Country---Country",0.18491608,Rock---Pop Rock,0.13598359,Blues---Modern Electric Blues,0.12532967,Rock---Blues Rock,0.09804097,0.19095162,0.0021731253,0.0025832017,0.0075978017,0.009397727,0.33620778,0.017476851,0.002819643,0.008374992,0.00070124253,0.021648504,0.11780988,0.0016343077,1.2195919,0.00968115,,toby_keith__courtesy_of_the_red_white_and_blue_the_angry_american__1452802587.0.m4a
29.975510204081633,103.89358520507812,2.3058643341064453,0.24527835845947266,D,major,0.7377278804779053,3116.517652092334,1188.2761479900348,0.9999998,1.8934271e-07,5.1747346,5.108202,Funk / Soul---Contemporary R&B,0.19291878,Hip Hop---Trap,0.18700206,Hip Hop---Cloud Rap,0.10279074,Funk / Soul---Neo Soul,0.095020354,Pop---K-pop,0.09404396,0.001504973,6.5967297e-06,4.329557e-05,6.226451e-05,0.53571224,0.0032585652,0.39186028,0.5846425,0.0023579774,0.026802639,0.000265044,0.17909431,0.015074565,0.022352878,0.0017906784,,tinashe_featuring_schoolboy_q__2_on__1761625435.0.m4a
29.975510204081633,78.95964050292969,2.6579442024230957,0.2747821807861328,Bb,major,0.8196825981140137,3085.915836298798,871.1113991752128,0.9582068,0.041793328,5.860283,5.440554,Rock---Alternative Rock,0.18143956,Pop---Ballad,0.12963267,Rock---Pop Rock,0.106227465,Rock---Indie Rock,0.10294884,Pop---K-pop,0.10148578,0.020532228,0.0005332508,0.0061169695,0.0025767626,0.2512035,0.1349605,0.06514994,0.023319386,0.021893991,0.062052045,0.011723201,0.5187877,0.011778891,0.78076506,0.00861072,,taylor_swift_featuring_haim__no_body_no_crime__1544268348.0.m4a
29.92907029478458,77.65585327148438,1.8842567205429077,0.2887269854545593,G,major,0.40931981801986694,1612.801999670221,460.29308230377904,0.9999966,3.4894615e-06,3.1743019,4.925161,Hip Hop---Conscious,0.38189086,Hip Hop---Boom Bap,0.3028508,Hip Hop---Jazzy Hip-Hop,0.21389392,Hip Hop---Hardcore Hip-Hop,0.20461062,Hip Hop---Grime,0.12116482,0.0011594007,8.03518e-06,3.1006406e-05,1.6208707e-05,0.09674369,0.009429268,0.14794941,1.7694759,0.011444753,0.0021399541,0.0036310987,0.020740759,0.007993792,0.0062425956,0.0016675051,,j_cole__4_your_eyez_only__1440924593.0.m4a
29.975510204081633,89.63284301757812,2.6348624229431152,0.2608727812767029,D,major,0.9366236925125122,2826.1444637900904,1084.210110596459,0.11198602,0.888014,5.436965,5.027247,Rock---Pop Rock,0.16895576,Rock---Alternative Rock,0.14130554,Rock---Acoustic,0.13932972,Rock---Neofolk,0.09937097,Rock---Indie Rock,0.07918194,0.053546812,0.003821565,0.0007877361,0.0016708603,0.09338207,0.11104607,0.0034543318,0.029133882,0.005265026,0.010115942,0.02533881,0.083516225,0.023636969,1.199483,0.0024372954,,plain_white_t_s__1_2_3_4__1605885112.0.m4a
29.92907029478458,148.0004119873047,3.069586753845215,0.17633730173110962,C,major,0.9287771582603455,1974.4679241328276,575.3538335755813,0.49369773,0.50630236,4.4559264,4.233918,Rock---Alternative Rock,0.08838304,Rock---Pop Rock,0.08784203,Rock---Indie Rock,0.059753124,"Folk, World, & Country---Éntekhno",0.05780291,Pop---Vocal,0.057605322,0.0620151,0.00023081797,0.017815454,0.015221362,0.24790706,0.24147962,0.058586527,0.025048027,0.076952435,0.046288043,0.036110118,0.23210612,0.07301022,0.8892583,0.029129304,,bon_jovi__you_want_to_make_a_memory__1440821016.0.m4a
29.975510204081633,110.26579284667969,3.236792802810669,0.21539369225502014,C,major,0.8814611434936523,4680.721618794067,2508.9681619461107,0.9905787,0.009421251,5.6870894,6.18494,Pop---K-pop,0.57070595,Electronic---Dance-pop,0.15404078,Funk / Soul---Contemporary R&B,0.13326189,Electronic---Synth-pop,0.08649816,Hip Hop---Trap,0.062413637,0.0010916014,5.482579e-06,0.0022636564,9.64627e-05,0.419615,0.0038144153,0.21253452,0.25229865,0.0024191616,0.03374543,0.00059968943,0.74840164,0.011761256,0.0065696687,0.001891909,,ariana_grande_feat_doja_cat_megan_thee_stallion__34_35__1537486672.0.m4a
29.92907029478458,89.90271759033203,2.435037136077881,0.38056477904319763,Eb,minor,0.7872191667556763,1729.363809712728,741.7437318313954,0.99998564,1.4444196e-05,3.7854714,4.2602906,Hip Hop---Cloud Rap,0.30949527,Hip Hop---Grime,0.20024289,Hip Hop---Trap,0.113072716,Hip Hop---Hardcore Hip-Hop,0.0803572,Electronic---Grime,0.06757117,0.00029825539,7.945412e-06,1.8904639e-05,2.0235828e-05,0.29486337,0.00047673052,0.053855296,1.196558,0.0013432567,0.0016105023,0.0011938391,0.0052182768,0.0060382346,0.025959458,0.00049838447,,21_savage__3am_on_glenwood__1653012722.0.m4a
29.975510204081633,116.03016662597656,3.577885389328003,0.2827993333339691,D,major,0.9512910842895508,3244.3399837245884,1041.077038082914,0.99969083,0.00030919863,6.4926357,6.509743,Pop---Indie Pop,0.33335713,Electronic---Synth-pop,0.2178694,Rock---Dream Pop,0.14089976,Rock---Indie Rock,0.13342968,Rock---Ethereal,0.09672401,0.0003101592,2.2451874e-05,0.0081084715,0.0020925254,0.6653101,0.029129677,0.06585866,0.0030781939,0.010855042,0.027853206,0.0012896187,0.5041239,0.008534798,0.68146324,0.032552145,,chappell_roan__good_luck_babe__1737497080.0.m4a
29.975510204081633,110.7635498046875,2.697352170944214,0.2647709548473358,C#,major,0.9470569491386414,2836.439407395874,1589.6570542279412,0.19852264,0.8014773,5.6025934,4.8992734,"Folk, World, & Country---Volksmusik",0.19183876,Pop---Schlager,0.13561583,Rock---Soft Rock,0.112393,"Folk, World, & Country---Gospel",0.10641855,Rock---Southern Rock,0.100997515,0.013931177,0.0001251391,0.00067325425,0.00032994372,0.03807085,0.4710776,0.028509716,0.023162726,0.0029956028,0.020200267,0.040173337,0.22878851,0.005621708,0.7354155,0.0025227084,,luke_combs__5_leaf_clover__1666738587.0.m4a
29.92907029478458,151.9040069580078,1.8258380889892578,0.30504122376441956,C,major,0.7863190174102783,3102.965783478493,1393.2316269985465,0.99999857,1.4325177e-06,5.1325445,5.562033,Hip Hop---Crunk,0.7920272,Hip Hop---Gangsta,0.30543128,Hip Hop---Thug Rap,0.16805667,Hip Hop---Bounce,0.09389227,Hip Hop---Hardcore Hip-Hop,0.06218001,0.003849874,1.9726112e-06,3.845366e-06,1.8567553e-05,0.02586735,0.00052743504,0.010473862,1.7083205,5.6338202e-05,0.007193535,7.618475e-05,0.0010757204,0.008701705,0.001034661,0.005747434,,dem_franchize_boyz_featuring_lil_peanut_charlay__lean_wit_it_rock_wit_it__723734713.0.m4a
29.92907029478458,89.44367218017578,2.953578233718872,0.268474817276001,D,major,0.8578294515609741,2224.3741599386053,1359.8968931686047,0.99980617,0.00019388837,5.3370605,5.1485157,Funk / Soul---Neo Soul,0.2163786,Funk / Soul---Contemporary R&B,0.19274284,Hip Hop---Conscious,0.14098409,Funk / Soul---Soul,0.10412151,Hip Hop---RnB/Swing,0.092702605,0.00580819,8.806155e-05,0.00010272433,8.954037e-05,0.22483024,0.012727681,0.64575434,1.0290669,0.021665575,0.0055128713,0.00079310464,0.019559084,0.021989116,0.016528193,0.005862444,,jay_z__4_44__1440935736.0.m4a
29.92907029478458,126.85934448242188,3.759597063064575,0.3757123053073883,C,major,0.8888763785362244,3840.6166982724685,1478.5131268168604,1.0,6.485611e-09,6.6098785,4.9464083,Pop---K-pop,0.42336467,Electronic---Electro,0.30872858,Electronic---Dance-pop,0.088268824,Electronic---House,0.07702535,Hip Hop---Pop Rap,0.070911124,0.00023074605,1.130543e-06,0.00011421343,0.00029255287,0.8935823,0.008725664,0.0359729,0.16124307,0.00041818293,0.0072266343,0.0032095728,0.53672105,0.0075724954,0.027437238,0.009207503,,jay_sean_featuring_nicki_minaj__2012_it_ain_t_the_end__1445283797.0.m4a
29.975510204081633,144.0234375,2.8866097927093506,0.27103251218795776,Eb,major,0.9363102316856384,3138.8819450638243,1241.8091576165828,0.9579032,0.04209673,6.1224937,6.648797,Rock---Hard Rock,0.17800619,Rock---Alternative Rock,0.1456464,Rock---Pop Punk,0.12744714,Rock---Pop Rock,0.08625326,Pop---Ballad,0.079913914,0.00074644765,3.3479173e-05,4.9981474e-05,0.0015796957,0.10380187,0.04114183,0.004776432,0.012762109,0.00051391096,0.024909463,0.01788203,0.14385504,0.0017635784,1.257848,0.007004733,,justin_moore_priscilla_block__you_me_whiskey__1646554346.0.m4a
29.975510204081633,161.62013244628906,2.6223950386047363,0.2647218704223633,F#,major,0.9624907374382019,2470.5752090123415,1144.093081825658,0.18460213,0.81539786,5.5714784,5.044552,"Folk, World, & Country---Gospel",0.1544192,Rock---Southern Rock,0.121364765,"Folk, World, & Country---Volksmusik",0.11744023,Rock---Pop Rock,0.0998064,Rock---Soft Rock,0.088967584,0.020776855,0.00023036341,0.0015241536,0.0017927601,0.08127295,0.43430802,0.014193571,0.026576627,0.008447829,0.03266859,0.033154987,0.16801697,0.009390279,0.9855994,0.0039181146,,luke_combs__going_going_gone__1619409103.0.m4a
29.975510204081633,107.83010864257812,3.325730800628662,0.3135409653186798,C,minor,0.8427742719650269,4492.084314021533,2610.6342138520704,0.9999993,6.7462827e-07,6.1205444,5.785553,Pop---K-pop,0.43274298,Hip Hop---Pop Rap,0.18568994,Electronic---Dance-pop,0.16711345,Hip Hop---RnB/Swing,0.09895379,Electronic---Tropical House,0.07139973,0.00091180817,6.247371e-05,0.0023929207,4.6327223e-05,0.63451767,0.005594337,0.12468442,0.49689513,0.0047427523,0.021994032,0.0087775225,0.5956323,0.041927237,0.03578978,0.002944715,,jung_kook_jack_harlow__3d__1707603486.0.m4a
29.975510204081633,95.86578369140625,3.5090153217315674,0.30855992436408997,C,minor,0.8714122772216797,3602.6566510982925,2038.0543428308824,1.0,1.3243852e-08,4.897691,5.285989,Reggae---Ragga,0.3867848,Reggae---Dancehall,0.29444897,Hip Hop---Bounce,0.27524167,Hip Hop---Gangsta,0.18300071,Hip Hop---Ragga HipHop,0.14313857,8.81766e-05,6.639921e-05,8.314381e-06,7.442403e-07,0.023999618,0.005660026,0.012146967,0.87142044,0.00037607594,0.019314626,9.8704986e-05,0.0023191692,0.7794947,0.0010274727,0.0004513521,,sean_paul_feat_keyshia_cole__when_you_gonna_give_it_up_to_me__80429680.0.m4a
29.92907029478458,100.00594329833984,3.769439220428467,0.25653311610221863,B,minor,0.8643701076507568,2406.8152812159337,752.0763308502907,0.9999997,2.4338664e-07,5.5807414,6.0517635,Electronic---Chillwave,0.304733,Electronic---Downtempo,0.2794917,Electronic---Synth-pop,0.2502125,Pop---Indie Pop,0.2226504,Electronic---Tropical House,0.19286622,0.00055759103,1.8243926e-06,0.00011161543,0.00013861532,2.0887804,0.006308389,0.13315982,0.064835824,0.0015711924,0.018251738,0.0002622731,0.2687389,0.00649701,0.08000552,0.00065861916,,drake_featuring_majid_jordan__hold_on_we_re_going_home__1440829630.0.m4a
29.92907029478458,178.205810546875,0.2728946805000305,0.17684532701969147,C#,minor,0.5721923112869263,1073.7563316995784,386.7630359738372,0.31696442,0.6830356,3.954817,3.742853,Electronic---Downtempo,0.07760872,"Folk, World, & Country---Folk",0.06813069,Funk / Soul---Neo Soul,0.06774742,"Folk, World, & Country---Fado",0.06306519,Electronic---Trip Hop,0.060625542,0.03967699,0.00068640005,0.0060289446,0.04365458,0.50269127,0.24552742,0.20521939,0.21556279,0.16561651,0.04621983,0.034136616,0.1512651,0.009993568,0.30175588,0.009929977,,j_cole__she_s_mine_pt_1__1440924585.0.m4a
29.975510204081633,84.8890380859375,3.0786426067352295,0.3274330496788025,C,minor,0.8841408491134644,3362.750299506881,1035.9604023558436,1.0,7.524838e-09,5.1330423,4.9236326,Hip Hop---Trap,0.42867443,Latin---Reggaeton,0.29291493,Hip Hop---Cloud Rap,0.04978097,Funk / Soul---Contemporary R&B,0.048361406,Pop---Vocal,0.039487988,0.0002488905,4.701968e-06,0.00013868653,3.3731903e-05,0.106957175,0.0010842694,0.065846026,0.5828483,0.0003978984,0.29407957,0.00030910998,0.10219781,0.003993459,0.005925915,0.0004757989,,ariana_grande__break_up_with_your_girlfriend_i_m_bored__1450334170.0.m4a
29.975510204081633,90.9798355102539,3.6717731952667236,0.2991316616535187,D,major,0.85624098777771,2799.3909930887608,1790.9558370017414,1.0,8.580258e-08,5.9809537,5.4244514,Electronic---Tropical House,0.4718789,Electronic---Dance-pop,0.17777336,Electronic---Deep House,0.15987775,Hip Hop---Trap,0.15040831,Pop---Ballad,0.13751797,0.00034665706,1.7080438e-05,0.00016738063,4.5717887e-05,1.4813954,0.0031988756,0.13865103,0.3403962,0.0009715406,0.04839018,0.00047466415,0.4524741,0.012298899,0.011958416,0.00044967816,,daya__sit_still_look_pretty__1749268241.0.m4a
29.975510204081633,95.44548034667969,0.5061327219009399,0.2597592771053314,Ab,major,0.9217771887779236,2891.238179682209,1282.4755783789667,0.99933463,0.00066537166,5.0858946,5.549473,Funk / Soul---Contemporary R&B,0.22712392,Funk / Soul---Neo Soul,0.1411365,Pop---K-pop,0.119161114,Pop---Ballad,0.103533044,Electronic---House,0.09445821,0.013539374,0.000102137165,0.007963339,0.0012173333,0.5892417,0.09425889,0.5455283,0.2996224,0.01200302,0.038066894,0.0045066047,0.36110863,0.031958386,0.11749542,0.0054882867,,beyonce__16_carriages__1730408582.0.m4a
