preview_duration_sec,tempo_bpm,beat_confidence,rms_loudness,key,mode,key_strength,spectral_centroid_mean,spectral_rolloff_mean,danceability_score,not_danceable_score,valence,arousal,genre_1,genre_1_score,genre_2,genre_2_score,genre_3,genre_3_score,genre_4,genre_4_score,genre_5,genre_5_score,genre_family_blues,genre_family_brass_and_military,genre_family_children's,genre_family_classical,genre_family_electronic,genre_family_folk_world_and_country,genre_family_funk__soul,genre_family_hip_hop,genre_family_jazz,genre_family_latin,genre_family_non_music,genre_family_pop,genre_family_reggae,genre_family_rock,genre_family_stage_and_screen,audio_feature_error,preview_file
29.92907029478458,107.65939331054688,3.1669936180114746,0.325727641582489,F,major,0.8428387641906738,3527.6393696629725,2318.141124636628,0.99972296,0.0002771723,6.7199025,6.0467896,Pop---K-pop,0.5740713,Electronic---Dance-pop,0.16905105,Electronic---Synth-pop,0.087319694,Electronic---Electro,0.081657104,Electronic---Tropical House,0.08041073,0.004041694,0.00044723257,0.0015175343,0.001453176,0.6842796,0.019577768,0.1401579,0.06174425,0.006196366,0.016754437,0.0041391365,0.74072844,0.015821688,0.13946325,0.007410376,,panic_at_the_disco__hey_look_ma_i_made_it__1361152140.0.m4a
29.92907029478458,153.79757690429688,2.42515230178833,0.3004576563835144,D,major,0.9327451586723328,3711.417742872608,1251.997183866279,0.4952196,0.5047804,6.236165,5.507511,Rock---Pop Rock,0.28866786,Pop---Ballad,0.21778916,Rock---Alternative Rock,0.16704494,Non-Music---Religious,0.13636135,Pop---Novelty,0.12938654,0.028642727,0.00018191343,0.006824114,0.0013429543,0.08688501,0.13308698,0.022390816,0.024774054,0.011087124,0.074260324,0.15870929,0.8363229,0.011942408,1.1405625,0.018874492,,billy_ray_cyrus_with_miley_cyrus__ready_set_don_t_go__1443499196.0.m4a
29.975510204081633,161.4989471435547,2.6494545936584473,0.29481178522109985,G,major,0.9269695281982422,2189.9888729414333,1071.8768518406541,0.999929,7.100826e-05,6.633499,5.5928197,"Folk, World, & Country---Nordic",0.21483228,Pop---Indie Pop,0.16850232,"Folk, World, & Country---Folk",0.13623954,Rock---Indie Rock,0.103149675,Rock---Alternative Rock,0.09790454,0.0021888304,0.00036697855,0.0005108722,0.015037955,0.5273286,0.40268034,0.04722649,0.018899754,0.0048059444,0.017251668,0.024707051,0.33327878,0.0032976167,0.56906354,0.014900788,,taylor_swift__would_ve_could_ve_should_ve__1650841755.0.m4a
29.975510204081633,98.02751159667969,3.723857879638672,0.32383906841278076,C#,major,0.7889441847801208,2204.4098761591013,844.6448925478909,0.7836857,0.21631436,5.1659145,5.0652795,Pop---K-pop,0.33951667,Pop---Ballad,0.15828848,Rock---Indie Rock,0.0964468,Pop---Vocal,0.08470219,Rock---Pop Rock,0.08453053,0.01683457,9.266787e-05,0.0019820656,0.00078780885,0.17210397,0.0718835,0.05331997,0.015912458,0.02372769,0.057239506,0.008765574,0.7260216,0.019069884,0.5865318,0.0021240844,,morgan_wallen__20_cigarettes__1802104202.0.m4a
29.975510204081633,80.6522216796875,4.278075695037842,0.30084773898124695,C#,major,0.9865262508392334,3002.5555360398425,1831.1055942216524,0.56229484,0.43770513,5.578541,5.2519355,Rock---Alternative Rock,0.20806462,Rock---Pop Rock,0.14650522,Rock---Pop Punk,0.13767742,"Folk, World, & Country---Gospel",0.10349048,Pop---Ballad,0.07319878,0.012132146,0.00018901183,0.00025307172,0.0004603339,0.06666588,0.17805637,0.014257127,0.011787157,0.0012431989,0.05728841,0.049486414,0.1502184,0.0049496684,1.1981528,0.0021555813,,cody_johnson__til_you_can_t__1582024384.0.m4a
29.975510204081633,161.94239807128906,2.229519844055176,0.28950750827789307,A,major,0.8302532434463501,1666.6506135426807,552.2466606399961,0.9992238,0.0007763073,5.285394,4.6871824,Electronic---Synth-pop,0.23027858,Electronic---Electro,0.2108741,Pop---Indie Pop,0.1591851,Electronic---Experimental,0.0958876,Electronic---House,0.07792905,0.0007820083,6.150232e-05,0.0003853811,0.002269742,1.5627203,0.018274251,0.031114556,0.047396373,0.0039746305,0.0071308357,0.004077642,0.21755266,0.00481045,0.26438004,0.0026449584,,taylor_swift__so_long_london__1742058083.0.m4a
29.92907029478458,112.80718994140625,2.5371527671813965,0.3999406397342682,C,major,0.8801820278167725,2101.6733505130737,846.7055777616279,0.9999956,4.4651674e-06,5.062775,5.5972204,Hip Hop---Trap,0.46416435,Hip Hop---Cloud Rap,0.3673575,Hip Hop---Grime,0.06933101,Hip Hop---Pop Rap,0.062023442,Electronic---Hip Hop,0.0508104,0.0019942878,3.5562625e-05,5.8397163e-05,5.500881e-05,0.34148303,0.0035666733,0.05716875,1.2501347,0.0019006637,0.024025159,0.000838325,0.060844824,0.020952597,0.04921914,0.0014563008,,kanye_west__father_stretch_my_hands_pt_1__1442966474.0.m4a
29.975510204081633,92.19121551513672,3.2744202613830566,0.26946064829826355,C,major,0.5185337066650391,3401.1698484627454,1873.388671875,0.9999998,2.1317139e-07,3.5474072,5.032209,Hip Hop---Boom Bap,0.4109659,Hip Hop---Conscious,0.3372566,Hip Hop---Trap,0.3000765,Hip Hop---Grime,0.20027922,Hip Hop---Cloud Rap,0.13384499,0.0007066239,7.514645e-06,0.00026122876,2.7170361e-05,0.07100691,0.0037937725,0.06356292,1.7462252,0.0017705185,0.006358606,0.03941025,0.0049433038,0.0149106905,0.012657686,0.00057000597,,j_cole__1985_intro_to_the_fall_off__1373861504.0.m4a
29.975510204081633,142.94500732421875,2.3092739582061768,0.3992551863193512,F#,minor,0.9319203495979309,2892.9889479598764,847.3782093532315,1.0,2.6604041e-09,5.7402077,5.148709,Hip Hop---Cloud Rap,0.4964764,Hip Hop---Trap,0.33232394,Hip Hop---Conscious,0.12365319,Hip Hop---Pop Rap,0.092924304,Hip Hop---Screw,0.04595897,0.000116154886,7.8789174e-07,1.04884975e-05,9.555887e-06,0.096695706,0.0011737047,0.029049307,1.3193418,0.0005355338,0.009077202,0.000119929435,0.03477185,0.0101972185,0.046997715,0.00028650416,,travis_scott__4x4__1792325795.0.m4a
29.975510204081633,114.43939208984375,2.497797966003418,0.3314485549926758,B,minor,0.8121721744537354,3066.929250664017,1897.5718589759094,0.8042188,0.19578113,7.342772,5.2860003,Rock---Punk,0.3720835,Rock---Alternative Rock,0.20047341,Rock---Pop Punk,0.18619758,Rock---Hard Rock,0.11052919,Rock---Gothic Metal,0.10729215,0.0020486626,6.734465e-05,0.00024223673,0.002686157,0.023570785,0.031724952,0.0006473021,0.0045452435,0.0024751085,0.0017807229,0.0088545205,0.010208285,0.0047263107,2.0133438,0.0027082711,,fall_out_boy__dance_dance__1440749367.0.m4a
29.975510204081633,83.82112121582031,2.623673915863037,0.3475525677204132,F,major,0.8657025694847107,3277.4280938304983,1342.9585459800696,0.9999998,1.8116316e-07,5.2010903,5.1009316,Hip Hop---Trap,0.13705881,Hip Hop---Pop Rap,0.11573555,Hip Hop---Cloud Rap,0.11000006,Hip Hop---Bounce,0.097400025,Reggae---Dancehall,0.09125285,0.0011171325,5.3040603e-06,0.0058394764,0.0001065008,0.39620233,0.020170342,0.11487704,0.71389985,0.00285468,0.1003866,0.0012968709,0.17419875,0.2891465,0.019611498,0.00078470947,,t_pain_featuring_wiz_khalifa_lily_allen__5_o_clock__926945773.0.m4a
29.975510204081633,96.97098541259766,4.119113445281982,0.27506887912750244,E,major,0.8877196311950684,3530.212229820228,1644.1900578076625,0.99998194,1.8147184e-05,5.7270503,6.5885186,Pop---K-pop,0.16010758,Rock---Pop Rock,0.132139,Latin---Reggaeton,0.11261092,Rock---Alternative Rock,0.09686487,Pop---Ballad,0.095212676,0.0036547498,0.00010723969,0.0005820889,0.00096342096,0.5459148,0.048629183,0.13473941,0.067815006,0.03028973,0.13153714,0.010702735,0.4802547,0.026626196,0.41077402,0.0042248606,,train__hey_soul_sister__425320500.0.m4a
29.92907029478458,178.205810546875,2.6966497898101807,0.24730123579502106,Bb,major,0.9379037022590637,3112.8637020613796,1233.4686137354652,0.91627973,0.08372025,4.8200893,5.673097,Electronic---Disco Polo,0.3705375,Pop---Europop,0.20304437,Electronic---Eurodance,0.1353542,Pop---Bubblegum,0.11505877,Pop---Ballad,0.107785776,0.004502414,9.404322e-05,0.005023217,0.0021005664,0.85081154,0.07671264,0.21413209,0.16784827,0.0071652904,0.08125052,0.026034918,0.67538536,0.01675074,0.1400708,0.0054219156,,dan_shay_justin_bieber__10_000_hours__1576237877.0.m4a
29.92907029478458,119.00238037109375,3.1480422019958496,0.27624064683914185,B,major,0.9391474723815918,3351.778623406462,1519.9102925145348,0.35568967,0.64431036,5.7970967,5.1449327,Rock---Pop Rock,0.14729966,Rock---Alternative Rock,0.14258708,Rock---Indie Rock,0.07902551,Rock---Southern Rock,0.071354404,Latin---Cumbia,0.05779961,0.08356845,0.0004595863,0.0010251157,0.0016248559,0.049899135,0.08952879,0.028010998,0.009298502,0.026452065,0.12566143,0.007280757,0.10546351,0.014295086,1.0699295,0.0073691662,,gloriana__kissed_you_good_night__470758198.0.m4a
29.92907029478458,96.96818542480469,3.9440910816192627,0.2727917730808258,D,major,0.893498957157135,3123.430830891927,1833.2100517805231,0.8670424,0.13295762,5.828978,5.4760027,Rock---Pop Rock,0.16153397,Rock---Alternative Rock,0.10312931,Pop---Vocal,0.07586284,Pop---Ballad,0.06701687,Reggae---Reggae-Pop,0.05521706,0.0054671536,0.00057725766,0.0071774283,0.00043151522,0.35857096,0.06602485,0.06586771,0.09479039,0.028318277,0.06244819,0.011219319,0.37157297,0.141044,0.6644266,0.0037473189,,glee_cast__hey_soul_sister__434383244.0.m4a
29.92907029478458,111.0085220336914,3.9053101539611816,0.2749447524547577,E,major,0.8946040868759155,3291.069709340177,1829.1871820494187,0.8750515,0.1249485,6.9367514,6.0093856,Pop---Schlager,0.2711914,Pop---Europop,0.18231493,"Folk, World, & Country---Volksmusik",0.13702013,Pop---Ballad,0.12966773,Rock---Pop Rock,0.118328035,0.0036036707,0.0011546572,0.00092395337,0.0044827163,0.28578752,0.20105523,0.116665885,0.018817341,0.0035587826,0.006667465,0.008121681,0.83444303,0.0022848514,0.62899053,0.033376995,,glee_cast__i_ve_had_the_time_of_my_life__401927031.0.m4a
29.92907029478458,79.56277465820312,3.873910427093506,0.25751709938049316,F,major,0.9107232689857483,2347.1115596327672,979.7607421875,0.20047104,0.799529,4.8373733,5.0810585,Rock---Alternative Rock,0.30900422,Rock---Pop Rock,0.20481576,Rock---Hard Rock,0.19678086,Rock---Heavy Metal,0.088394664,Rock---Southern Rock,0.08447989,0.0073402077,5.4317818e-05,0.00022605744,0.00096678303,0.03398643,0.03446439,0.0023916054,0.0031833986,0.0021260597,0.013979845,0.023653207,0.10097656,0.0028620295,2.0714133,0.00324774,,green_day__21_guns__315611467.0.m4a
29.975510204081633,122.20079803466797,3.277047634124756,0.3178609013557434,D,minor,0.8397694230079651,2581.935252139443,939.5109855722717,0.9999998,1.3737409e-07,6.1354923,6.549721,Pop---K-pop,0.27654967,Electronic---Synth-pop,0.20645729,Electronic---Dance-pop,0.15477324,Electronic---House,0.09738698,Pop---Bubblegum,0.07128136,0.00041292433,0.00015277398,0.0008986875,0.00075534376,1.2475681,0.010655554,0.02530572,0.079693966,0.0032730037,0.015678063,0.002096557,0.5276817,0.012351965,0.045881975,0.004331887,,bizarrap_shakira__bzrp_music_sessions_vol_53__1731060236.0.m4a
29.975510204081633,76.85771942138672,2.906912326812744,0.27558454871177673,G,major,0.8500364422798157,2019.4128828019182,1021.5938225619195,0.04992472,0.95007527,5.248389,5.414601,"Folk, World, & Country---Country",0.0950902,Rock---Pop Rock,0.08134896,Rock---Southern Rock,0.07685283,"Folk, World, & Country---Éntekhno",0.074711114,"Folk, World, & Country---Folk",0.0733095,0.07730063,0.00092113455,0.008369001,0.005408875,0.043035265,0.46215853,0.018568452,0.008435961,0.015272247,0.053362884,0.012263677,0.18478587,0.016442709,0.6967049,0.009336985,,luke_bryan__huntin_fishin_and_lovin_every_day__1440869441.0.m4a
29.92907029478458,144.52825927734375,2.9911551475524902,0.3427484929561615,Ab,minor,0.889940619468689,3846.917217970264,1838.9021620639535,0.9998454,0.00015464668,6.7013865,5.962785,Electronic---Hands Up,0.2836769,Electronic---Dubstep,0.21089855,Electronic---House,0.2104144,Electronic---Hard Trance,0.15760893,Electronic---Electro House,0.11194482,0.00037704056,3.6344736e-06,0.0015098004,0.00052111695,1.8175524,0.009463935,0.027051467,0.13239683,0.0012309329,0.034954626,0.000586257,0.16756761,0.010996547,0.019274816,0.0026939034,,david_guetta_featuring_justin_bieber__2u__1445023444.0.m4a
29.975510204081633,162.3437957763672,2.339203357696533,0.3295503854751587,G,major,0.882415235042572,3229.059645283702,1718.2896097378095,0.9641373,0.03586267,7.553596,5.4122076,Rock---Alternative Rock,0.33575785,Rock---Punk,0.16064094,Rock---Nu Metal,0.15969706,Rock---Pop Punk,0.14175834,Rock---Pop Rock,0.115568444,0.00085425196,0.00079859846,9.3019145e-05,0.0013753385,0.052181084,0.036356386,0.004739461,0.016414126,0.0029251655,0.004633009,0.004858306,0.0834642,0.009223347,1.861341,0.0050703,,fall_out_boy__sugar_we_re_goin_down__1440560144.0.m4a
29.975510204081633,144.6813507080078,0.9395323991775513,0.24382111430168152,F,major,0.9237174391746521,2086.785596369221,733.4955646526703,0.81148225,0.18851784,4.8675265,4.8197083,Pop---Ballad,0.19241177,Pop---K-pop,0.17322215,Rock---Alternative Rock,0.13985524,Rock---Indie Rock,0.13505997,Rock---Acoustic,0.08750035,0.013278189,0.00059062295,0.00919325,0.007545542,0.34458584,0.07268295,0.065757245,0.07331811,0.055448998,0.035300907,0.021510966,0.58621895,0.010743448,0.87879765,0.010094972,,taylor_swift__tis_the_damn_season__1544268343.0.m4a
29.975510204081633,139.91357421875,1.9018703699111938,0.275793194770813,C,minor,0.8778116703033447,3900.554507276222,1912.8384333276897,0.9999884,1.1667758e-05,5.1136136,4.781191,Hip Hop---Hardcore Hip-Hop,0.390538,Hip Hop---Trap,0.36044133,Hip Hop---Horrorcore,0.3574118,Hip Hop---Grime,0.21453343,Hip Hop---Conscious,0.19826709,0.00016424285,3.3827382e-05,0.000101485144,4.2648455e-05,0.13520229,0.0008227269,0.0020723264,2.2384028,0.00036147394,0.0010983031,0.0018612595,0.003292226,0.001126257,0.014524827,0.0009017383,,pop_smoke__44_bulldog__1874543474.0.m4a
29.92907029478458,119.02667999267578,3.3063385486602783,0.177937313914299,F,major,0.9038097262382507,2534.286454453579,1559.654910065407,0.99947435,0.00052564143,6.4129653,6.907878,Electronic---Synth-pop,0.30302188,Electronic---Disco,0.22920075,Electronic---Euro-Disco,0.16621001,Electronic---Italo-Disco,0.09392214,Funk / Soul---Disco,0.09142401,0.008958654,0.00014804369,0.00092669553,0.0064279465,1.2036078,0.020945936,0.3794729,0.027947232,0.03223712,0.007150211,0.005466282,0.18074904,0.0114774145,0.28740123,0.03503182,,prince__1999__1544173942.0.m4a
29.92907029478458,112.45127868652344,4.022439479827881,0.24876141548156738,D,major,0.941523015499115,2545.897490839995,1314.309933684593,0.043089207,0.95691067,6.2571373,5.3572965,"Folk, World, & Country---Country",0.48635268,Rock---Country Rock,0.36991423,Pop---Schlager,0.1936725,"Folk, World, & Country---Honky Tonk",0.19277559,"Folk, World, & Country---Volksmusik",0.14116672,0.08190643,0.00017497152,0.0017195682,0.0006750019,0.010123376,1.1044868,0.011746896,0.0011109764,0.0017281086,0.0007265952,0.025739145,0.22882892,0.0009087276,0.7231533,0.0044638584,,darryl_worley__awful_beautiful_life__1443592008.0.m4a
29.975510204081633,115.50094604492188,1.7039191722869873,0.2755504846572876,Bb,major,0.902132511138916,2815.033172843626,880.4113429397253,0.9905795,0.009420472,5.234609,5.209289,Pop---K-pop,0.2846645,Pop---Ballad,0.26675248,Electronic---Dance-pop,0.08990742,Children's---Nursery Rhymes,0.061180457,Pop---Vocal,0.057895537,0.003361709,0.0002675982,0.065421365,0.004612067,0.5084107,0.14804529,0.062411983,0.077909045,0.017207433,0.03561198,0.02541198,0.808529,0.0121928435,0.28954104,0.011159827,,gracie_abrams__i_love_you_i_m_sorry__1770861177.0.m4a
29.975510204081633,104.86538696289062,1.5719927549362183,0.17230017483234406,B,minor,0.924369215965271,2176.5581325377475,852.3115128555534,0.6657583,0.3342417,4.519693,4.7910795,Pop---Ballad,0.11028352,Pop---Vocal,0.10651532,Electronic---Trip Hop,0.10618928,Rock---Alternative Rock,0.07510559,"Folk, World, & Country---Folk",0.07276842,0.014690384,0.0072604185,0.009626018,0.06919724,0.52123606,0.29171175,0.117513195,0.07827497,0.046749257,0.031296268,0.033396892,0.34826988,0.011720546,0.64233416,0.027523756,,pentatonix__mary_did_you_know__1049043307.0.m4a
29.975510204081633,117.85771179199219,3.09527850151062,0.24740935862064362,F#,major,0.9254626631736755,2984.8785558647414,999.6772884215363,0.5761948,0.42380518,5.739763,5.494557,Rock---Alternative Rock,0.21556884,Rock---Pop Rock,0.09155179,Rock---Indie Rock,0.07463863,Rock---Hard Rock,0.065894134,Rock---Folk Rock,0.059723783,0.05864416,0.002622237,0.004574687,0.010920983,0.36045852,0.16127838,0.03244773,0.023639513,0.014980757,0.016144145,0.014002567,0.10605541,0.019596847,1.4052048,0.015498123,,phillip_phillips__gone_gone_gone__1443181870.0.m4a
29.92907029478458,116.17340087890625,2.4697093963623047,0.2744864523410797,G,major,0.5088671445846558,3324.4889456342357,2381.0047238372094,0.9999998,1.5962134e-07,7.023382,5.322175,Hip Hop---Trap,0.25581792,Electronic---House,0.080486394,Hip Hop---Cloud Rap,0.07427977,Funk / Soul---Contemporary R&B,0.066612236,Electronic---Bassline,0.06575948,0.00028306435,6.1573504e-05,3.5944373e-05,1.6781092e-05,0.8112892,0.0016374963,0.12393209,0.4976354,0.00073509297,0.010824536,0.0005278122,0.07086629,0.003168451,0.007899015,0.0009684396,,ciara_featuring_missy_elliott__1_2_step__1674065022.0.m4a
29.975510204081633,172.265625,0.5548609495162964,0.18516607582569122,D,major,0.8827824592590332,1722.5360169307367,776.5786374685565,0.96523124,0.034768816,4.4646316,4.418778,Pop---Ballad,0.14365572,"Folk, World, & Country---Fado",0.106862955,Pop---K-pop,0.10391632,Electronic---Tropical House,0.07687837,Funk / Soul---Neo Soul,0.061464243,0.010975844,5.878594e-05,0.019152837,0.011089216,0.5115857,0.21586338,0.15566966,0.042944644,0.10016331,0.052240964,0.014485803,0.448652,0.0052381847,0.15227987,0.011176963,,olivia_rodrigo__1_step_forward_3_steps_back__1560735846.0.m4a
29.975510204081633,103.77373504638672,2.842103958129883,0.21931396424770355,G,major,0.9664297699928284,5980.670951252751,7022.574202121226,1.0,7.750723e-08,6.4276257,6.4716916,Electronic---Synth-pop,0.17920397,Pop---K-pop,0.16460271,Rock---Pop Rock,0.15343457,Pop---Ballad,0.1182886,Rock---Alternative Rock,0.10811565,0.0009207939,2.592602e-05,0.0016045184,0.00081279274,0.76825994,0.014577613,0.06380533,0.16513024,0.002482657,0.031087758,0.013018572,0.688264,0.012923513,0.39732015,0.007467121,,taylor_swift__22__1440935562.0.m4a
29.92907029478458,106.93905639648438,3.788456678390503,0.2576734721660614,F,minor,0.8879818916320801,3871.827827607384,2076.6687863372094,0.9999934,6.578987e-06,6.7364397,6.444542,Hip Hop---G-Funk,0.52500707,Funk / Soul---Funk,0.36395815,Funk / Soul---Boogie,0.20344178,Hip Hop---Gangsta,0.14976831,Funk / Soul---P.Funk,0.12474729,0.0001304879,1.9688008e-05,0.00097457535,3.3706376e-05,0.2996646,0.0032346582,0.86304265,0.95060647,0.0016630427,0.00535463,0.0024737644,0.06882959,0.010995495,0.010660583,0.0013834265,,bruno_mars__24k_magic__1161504024.0.m4a
29.975510204081633,161.59915161132812,2.5384979248046875,0.33122518658638,A,major,0.92436683177948,3907.265464664613,2680.150460163506,0.73076934,0.2692307,6.8407607,5.5017323,Rock---Pop Rock,0.36202282,Rock---Alternative Rock,0.26538002,Rock---Indie Rock,0.09625658,Rock---Southern Rock,0.07026802,Rock---Brit Pop,0.061147124,0.010915134,7.7451805e-05,6.1020175e-05,0.00019308607,0.062447716,0.106701,0.011939597,0.046755362,0.0016457856,0.03820861,0.03871912,0.16837431,0.002424295,1.3290398,0.0022912056,,luke_bryan__sunrise_sunburn_sunset__1440881618.0.m4a
29.975510204081633,110.07179260253906,2.6141345500946045,0.16428427398204803,D,major,0.9620736837387085,2843.6391473067433,1429.7246879837462,0.8508911,0.14910884,5.2761774,4.953957,Blues---Modern Electric Blues,0.12445679,"Folk, World, & Country---Folk",0.068618506,Rock---Alternative Rock,0.04336064,Pop---Vocal,0.043324076,Rock---Indie Rock,0.0418166,0.20041624,0.014868693,0.015910532,0.016384536,0.30052638,0.16520984,0.1387184,0.02753913,0.0997077,0.035017245,0.03421965,0.20842177,0.041512553,0.41700208,0.01852097,,feist__1234__1625200061.0.m4a
29.975510204081633,118.08879852294922,2.5314853191375732,0.27080217003822327,A,minor,0.8989078998565674,2872.7803412989565,1120.0765603836107,0.99850225,0.0014977787,5.879529,5.680359,Pop---K-pop,0.1406807,Electronic---Synth-pop,0.09255281,Electronic---Electro,0.077227354,Pop---Ballad,0.07137759,Electronic---House,0.061556753,0.008489085,0.00016802174,0.00218511,0.0022839387,0.8132394,0.05001194,0.21605924,0.06672329,0.035650373,0.018683467,0.003948458,0.346092,0.0261718,0.2670877,0.007149472,,harry_styles__ready_steady_go__1870984038.0.m4a
