search_song,search_artist,matched_song,matched_artist,collection,apple_genre,preview_url,match_status,title_score,artist_score,artist_overlap,version_penalty,failure_reason
Act II: Date @ 8,4batz Featuring Drake,Act ii: Date @ 8 (UNIIQU3 Remix) [Mixed],4batz,Fool's Gold Radio: Nativesun (DJ Mix),House,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/48/2a/37/482a37a9-a0a4-3064-d0ff-9127e8dc282b/mzaf_7637997161866434651.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Alive,Krewella,Alive,Krewella,Play Hard - EP,Dance,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/97/78/2e/97782e94-60ae-9863-01a6-fcc30f613fd4/mzaf_3977144402621256661.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Baby Don't Go,Fabolous Featuring Jermaine Dupri,Baby Don't Go (feat. T-Pain),Fabolous,From Nothin' to Somethin' (Bonus Track Version),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/a3/92/9b/a3929b22-7e36-3a4d-05e8-b53fdfe41970/mzaf_16654838480039385512.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Badd,Ying Yang Twins Featuring Mike Jones & Mr. ColliPark,Badd (feat. Mike Jones) [Remix],Ying Yang Twins,Legendary Status: Ying Yang Twins Greatest Hits,Dirty South,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/c5/f1/d2/c5f1d2b4-ad23-015a-b9b5-3b54ccc2a12c/mzaf_4346957426491188868.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Bandz A Make Her Dance,Juicy J Featuring Lil Wayne & 2 Chainz,Bandz A Make Her Dance (feat. Lil Wayne & 2 Chainz) [Clean Version],Juicy J,Stay Trippy,Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/f0/12/83/f01283e1-3bc2-2e0f-106d-b67b7e7375ab/mzaf_13160607974740498726.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Bound 2,Kanye West,Bound 2 (KAMUI Remix) [Mixed],Kanye West,Elevator Music: Zack Fox (DJ Mix),Dance,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a2/ba/19/a2ba1989-8e3d-151a-1abf-56f4e471c81a/mzaf_10255905670952121321.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Burn,Juice WRLD,Burn,Juice WRLD,Fighting Demons (Extended Edition),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/5a/98/ff/5a98ff45-dd3a-16d9-5def-74ffd671b995/mzaf_1192053017520245284.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Cashin' Out,Ca$h Out,Cashin' Out (DJ Tameil Remix) [Mixed],Ca$h Out,"Afro Discoteca, Vol. III: SUPERMCN4STY at Unbounded Bash! (DJ Mix)",Latin,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/50/d4/a2/50d4a242-9ef8-07e5-2219-b7101b1b4bc2/mzaf_11369418020938917072.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Chinese Democracy,Guns N' Roses,Chinese Democracy,Guns N' Roses,Chinese Democracy,Rock,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/48/56/f4/4856f4d2-9a41-546c-6d53-035c88587ef3/mzaf_12165744164289964352.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Cold Heart (PNAU Remix),Elton John & Dua Lipa,The Lockdown Sessions,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/cd/77/9a/cd779a0e-1763-24ec-a316-ef63be00f149/mzaf_15536077081789183929.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.6896551724137931,1.0,0.25,SUCCESS
Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,Cups (Pitch Perfect’s “When I’m Gone”) [Pop Version],Anna Kendrick,Ultimate Pitch Perfect (Original Motion Picture Soundtrack),Soundtrack,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/5f/47/87/5f47873a-e0c9-0b1d-98f0-5ab2eae6add4/mzaf_11503421278686582774.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
D4L,"""Future, Drake & Young Thug""",D4L,"Future, Drake & Young Thug",Dark Lane Demo Tapes,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/e8/19/a9/e819a92a-c571-d285-2e18-8b122e8080a7/mzaf_6234152033013273553.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.4137931034482758,1.0,0.25,SUCCESS
Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,Dame Tu Cosita (feat. Cutty Ranks) [Radio Version],"El Chombo, Dancing Green Alien, KAROL G & Pitbull",Dame Tu Cosita (Radio Version) - Single,Dance,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a8/d3/73/a8d3735b-b920-9d8e-fae4-83362eeec17e/mzaf_12336014071986943009.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.4864864864864865,0.625,0.25,SUCCESS
Dance (A$$),Big Sean Featuring Nicki Minaj,Dance (A$$) [Remix] [feat. Nicki Minaj] [10th Anniversary],Big Sean,Finally Famous (10th Anniversary Deluxe Edition Remixed and Remastered),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/69/9f/8b/699f8b99-88e8-0d6e-4632-05d73a291042/mzaf_14453935927381657701.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Demons,Drake Featuring Fivio Foreign & Sosa Geek,Demons (feat. Fivio Foreign & Sosa Geek),Drake,Dark Lane Demo Tapes,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/1c/b2/29/1cb229f1-f0fc-683e-d8eb-e51697265258/mzaf_1842594361573568483.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Demons,Imagine Dragons,Demons,Imagine Dragons,Night Visions,Alternative,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/fc/d4/e8/fcd4e814-39f4-19e8-f421-c2d269698025/mzaf_1039703479531920971.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Faithfully,Glee Cast,Faithfully (Glee Cast Version),Glee Cast,"Glee: The Music, Journey To Regionals - EP",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/4e/de/33/4ede337c-c6b7-29c5-0c86-137ab64240d0/mzaf_10521278419761236774.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Fighting Demons,Juice WRLD,Fighting Demons,Juice WRLD,Legends Never Die (5 Year Anniversary Edition),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/1e/99/db/1e99db04-809a-cc7c-84ca-e0b62b53d275/mzaf_9814571893502860553.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Firework,Glee Cast,Firework (Glee Cast Version),Glee Cast,"Glee: The Music, The Complete Season Two",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1b/c2/66/1bc2664a-b992-4f9e-d64b-fa4a871bbaf9/mzaf_13968184760126438351.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Friday,Glee Cast,Friday (Glee Cast Version),Glee Cast,"Glee: The Music, The Complete Season Two",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/c8/75/26/c8752664-ad0a-a738-d459-c56d763b5724/mzaf_15374662036286003965.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Get'cha Head In The Game,Andrew Seeley,Get'cha Head In the Game,Corbin Bleu & Drew Seeley,High School Musical - The Concert (Live),Soundtrack,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/4d/52/4f/4d524f37-a2bc-7640-2acb-3599948a4c38/mzaf_6065756043357739332.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.6666666666666666,0.5,0.25,SUCCESS
Gives You Hell,Glee Cast,Gives You Hell (Glee Cast Version),Glee Cast,"Glee: The Music, Volume 3 Showstoppers",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/9f/f0/e3/9ff0e385-4da3-4b10-50f3-b12ecb2f172f/mzaf_6735874139704513862.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Golden,"""HUNTR/X: EJAE, Audrey Nuna & REI AMI""",Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast","Golden (From the Netflix film ""KPop Demon Hunters"") - EP",K-Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/15/22/27/15222707-0d75-8791-85fb-ec94d5b04f80/mzaf_1382827281265868329.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.3529411764705882,1.0,0.25,SUCCESS
H*A*M,Kanye West Jay Z,H•a•m,Kanye West & JAŸ-Z,Watch the Throne (Deluxe Version),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/4c/a9/e0/4ca9e034-471f-6e1a-c2de-c060eb2c1650/mzaf_12718329316230870361.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.967741935483871,0.75,0.25,SUCCESS
Hello,Glee Cast Featuring Jonathan Groff,Hello (Glee Cast Version) [feat. Jonathan Groff],Glee Cast,"Glee: The Music, Volume 3 Showstoppers",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/01/d9/83/01d9836c-5857-0b61-3fad-a35f0bc17461/mzaf_5972038750671699042.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Hot Revolver,Lil Wayne,Hot Revolver (feat. Dre),Lil Wayne,I Am Not a Human Being II (Deluxe Version),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/ba/19/0c/ba190cfc-66fe-94ca-76ac-fb5048d66773/mzaf_7330773893509366025.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN & Taylor Swift,reputation Stadium Tour Surprise Song Playlist,Soundtrack,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/be/ff/c1/beffc1a5-c509-75c5-0ec6-0112e6a3d241/mzaf_18411584998255494412.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
I Lived,OneRepublic,I Lived,OneRepublic,Native (Deluxe),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/67/a0/0f/67a00fb8-c0b8-3a75-74bd-eb268f0fd528/mzaf_778093382380916810.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
I'll Never Love Again,Lady Gaga,I'll Never Love Again (Extended Version - Radio Edit),Lady Gaga,A Star Is Born Soundtrack (Without Dialogue),Soundtrack,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/f9/05/91/f905917d-0b50-62af-a35f-1c92c090b7ec/mzaf_11204034806681831547.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
I'm Alive,Kenny Chesney With Dave Matthews,I'm Alive (With Dave Matthews),Kenny Chesney,Lucky Old Sun,Country,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/51/8f/53/518f53a1-fa24-20fc-40d2-e8d2379c1010/mzaf_12885780020458018554.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.5777777777777777,1.0,0.25,SUCCESS
Jessie's Girl,Glee Cast,Jessie's Girl (Glee Cast Version),Glee Cast,"Glee: The Music, The Complete Season One",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/eb/e4/b9/ebe4b9e4-4553-d0af-6853-f599f1e2105e/mzaf_15882800528030437842.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Landed,Drake,Landed,Drake,Dark Lane Demo Tapes,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/15/7b/72/157b72f1-3165-5d85-3640-d9869a602555/mzaf_8244405828684117724.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Legends,Juice WRLD,Legends,Juice WRLD,Fighting Demons (Digital Deluxe),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/82/73/6d/82736d90-e8e2-f309-0631-0f2589afd91d/mzaf_5015466109723664233.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Like A Prayer,Glee Cast Featuring Jonathan Groff,Like A Prayer (Glee Cast Version) [feat. Jonathan Groff],Glee Cast,"Glee: The Music, The Complete Season One",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/3d/38/73/3d3873d2-71b8-5004-b264-0b641c701f6c/mzaf_12681951820914167944.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Lil Demon,Future,LIL DEMON,Future,MIXTAPE PLUTO,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/c7/61/f3/c761f3ff-9b9c-5823-3363-fcc805b58e2f/mzaf_8623448794395801343.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Live Like We're Dying,Kris Allen,Live Like We're Dying,Kris Allen,Kris Allen,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/24/a4/32/24a4326d-b2a1-9f8f-159c-69dad9328cfe/mzaf_3024622626620395586.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Live Like You Were Dying,Tim McGraw,Live Like You Were Dying,Tim McGraw,"Reflected: Greatest Hits, Vol. 2",Country,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/90/ee/8c/90ee8c20-1122-a7ef-fb4b-ba17fea06f32/mzaf_8824836433323052127.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
