search_song,search_artist,matched_song,matched_artist,collection,apple_genre,preview_url,match_status,title_score,artist_score,artist_overlap,version_penalty,failure_reason
Live My Life,Far*East Movement Featuring Justin Bieber,Live My Life (feat. Justin Bieber),Far East Movement,Weekend Getaway,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/0b/ab/5f/0bab5f7f-5475-1f3b-1da4-f07e247a8ccf/mzaf_13730013641517744105.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Live Off My Closet,Lil Baby Featuring Future,Live Off My Closet (feat. Future),Lil Baby,My Turn,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1c/b0/a0/1cb0a03b-fde5-359c-6788-dfea023819b6/mzaf_7568439831857949112.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Live While We're Young,One Direction,Live While We're Young,One Direction,Take Me Home (Yearbook Edition),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/a8/11/17/a81117d8-c3cb-7c6e-3d0b-e3048257cfaf/mzaf_6282914541229619292.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Live Your Life,T.I. Featuring Rihanna,Live Your Life (feat. Rihanna),T.I.,Paper Trail,Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/bd/55/d5/bd55d57b-0f4b-c376-ce31-f530854f0161/mzaf_15770754394617644818.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Look Alive,BlocBoy JB Featuring Drake,Look Alive (feat. Drake),BlocBoy JB,Simi,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/f0/9a/c7/f09ac7a0-2f16-ca32-5509-33ae54531541/mzaf_12657088838076471692.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Marvin & Chardonnay,Big Sean Featuring Kanye West & Roscoe Dash,Marvin & Chardonnay (feat. Kanye West & Roscoe Dash) [10th Anniversary],Big Sean,Finally Famous (10th Anniversary Deluxe Edition Remixed and Remastered),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/37/8a/35/378a359d-2585-0c07-2fe1-0b9d30f7ee1b/mzaf_12603639674285036365.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
More,Usher,More (RedOne Jimmy Joker Remix),USHER,More (Club Remixes) - EP,R&B/Soul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/47/33/e5/4733e554-2cf4-ecff-7ee7-2be180db3e8b/mzaf_11324186842277550916.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) [From The Vault],Taylor Swift,Fearless (Taylor's Version),Country,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/d0/88/da/d088da27-b706-5ab6-c4ed-6bdf298dde3a/mzaf_13777560500256273874.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Never Recover,Lil Baby & Gunna Featuring Drake,Never Recover,"Lil Baby, Gunna & Drake",Drip Harder,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/f0/bf/c0/f0bfc03d-e372-073d-5b4f-ff7229a4695c/mzaf_17334820300898951122.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.5714285714285714,1.0,0.25,SUCCESS
New Flame,Chris Brown Featuring Usher & Rick Ross,New Flame (feat. Usher) [Dave Audé Remix],Chris Brown,New Flame (Dave Audé Remix) [feat. Usher] - Single,R&B/Soul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/62/95/f0/6295f045-6e91-19b5-eeb6-136c4f76e234/mzaf_3936462225797692744.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
No Boundaries,Kris Allen,No Boundaries,Kris Allen,Kris Allen (Deluxe Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/12/2c/65/122c6512-a918-242a-3ae7-5cf7cdaffd23/mzaf_8914688826111213764.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Not Myself Tonight,Christina Aguilera,Not Myself Tonight (DJ Paulo Radio Remix),Christina Aguilera,Not Myself Tonight (DJ Paulo Radio Remix) - Single,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/51/45/0f/51450f6c-0dbe-50d8-41d9-2eec81f22279/mzaf_3124884984304356842.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Now That We Don't Talk (Taylor's Version) [From The Vault],Taylor Swift,Now That We Don't Talk (Taylor's Version) [From The Vault],Taylor Swift,1989 (Taylor's Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/0c/6d/04/0c6d0462-8070-da00-02c2-13419668be09/mzaf_16044531635742944496.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Online,Brad Paisley,Online,Brad Paisley,5th Gear (Bonus Track Version),Country,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/2f/74/13/2f7413b3-144d-6f5b-1acc-91b5367f490d/mzaf_16710672604881639914.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Party,Bad Bunny & Rauw Alejandro,Party (MarkCutz Remix) [Mixed],Rauw Alejandro & Bad Bunny,Puro Pari! Ep. 1 (DJ Mix),Urbano latino,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/48/ea/f4/48eaf4ca-c4d5-71ec-86b2-6d17dc4362df/mzaf_8615003671930893337.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.5454545454545454,1.0,0.25,SUCCESS
Play,David Banner,Play,David Banner,Certified (Bonus Track Version),Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/9f/43/b3/9f43b31d-9843-fb82-51fc-a3887eb2b0e5/mzaf_17077233061853590968.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Poker Face,Glee Cast,Poker Face (Glee Cast Version) [feat. Idina Menzel],Glee Cast,"Glee: The Music, Volume 3 Showstoppers",Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/9f/90/e4/9f90e4ff-4c73-62dc-22f2-c47fc9ba889b/mzaf_10300527003299551911.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Pop Dat Thang,DaBaby,POP DAT THANG (feat. Yung Miami) [Official Remix],"DaBaby, GloRilla & YKNIECE",POP DAT THANG (Official Remix) [feat. Yung Miami] - Single,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/dc/98/37/dc98378f-3341-f84c-3e79-b762b7a502a2/mzaf_15651720359950229079.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.4137931034482758,1.0,0.25,SUCCESS
Right Where You Want Me,Jesse McCartney,Right Where You Want Me (Radio Edit Version),Jesse McCartney,Right Where You Want Me,Rock,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/3e/15/c9/3e15c9f1-18f7-8dec-0b0e-0608db38a295/mzaf_13713433989740825320.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Say Don't Go (Taylor's Version) [From The Vault],Taylor Swift,Say Don't Go (Taylor's Version) [From The Vault],Taylor Swift,1989 (Taylor's Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/69/9a/94/699a948b-a7c4-bbdd-8c86-04c5685c3149/mzaf_85235205216822355.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Scared To Live,The Weeknd,Scared To Live (Sollos Focus Mix),The Weeknd,The Weeknd Chill Sollos Focus Collection,R&B/Soul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/05/a3/7d/05a37d28-ff1a-691d-8447-a94f49c3f59c/mzaf_13934735706840742430.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Slut! (Taylor's Version) [From The Vault],Taylor Swift,"""Slut!"" (Taylor's Version) [From The Vault]",Taylor Swift,1989 (Taylor's Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/03/7d/d8/037dd885-c541-84ec-5155-c1ead3dc809d/mzaf_1355345805178358367.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Somethin' Bad,Miranda Lambert Duet With Carrie Underwood,Somethin' Bad (with Carrie Underwood) [Duet Version],Miranda Lambert,Platinum,Country,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/98/a9/f8/98a9f800-4d90-7ac1-651e-97b90eb76bf7/mzaf_2741377425016712495.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.5263157894736842,1.0,0.25,SUCCESS
Staying Alive,DJ Khaled Featuring Drake & Lil Baby,STAYING ALIVE (feat. Drake & Lil Baby),DJ Khaled,GOD DID,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/0e/f5/27/0ef527cd-22d5-93e3-4cd6-d406f76cdfcd/mzaf_9716555735641078048.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Stupid Girls,P!nk,Stupid Girls (Noize Trip Remix),P!nk,The Remixes - EP,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/60/1e/a7/601ea77c-6b9d-cf50-2d3b-5ed133c05bd2/mzaf_7099369633744041666.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Suburban Legends (Taylor's Version) [From The Vault],Taylor Swift,Suburban Legends (Taylor's Version) [From The Vault],Taylor Swift,1989 (Taylor's Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e3/56/89/e356898f-800d-726e-9530-dfc05f036ff8/mzaf_9850715569328051154.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Suicidal,YNW Melly & Juice WRLD,Suicidal (Remix) [feat. Juice WRLD],YNW Melly,Suicidal (Remix) [feat. Juice WRLD] - Single,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/ed/01/ce/ed01ceb4-1649-6be3-787b-894da7e60b2c/mzaf_5176687540238514020.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Summertime Sadness,Lana Del Rey vs. Cedric Gervais,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) [Cedric Gervais Remix],Lana Del Rey & Cedric Gervais,It's No Big Deal - 2010s Pop Throwbacks,Dance,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/d4/12/76/d41276c9-6a02-96f0-0efa-221b8218a221/mzaf_2408207293879999799.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.9473684210526316,1.0,0.25,SUCCESS
Takedown,"""HUNTR/X: EJAE, Audrey Nuna & REI AMI""",Takedown,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",KPop Demon Hunters (Soundtrack from the Netflix Film),K-Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a5/d9/34/a5d934a9-289c-98e5-52be-53b5b517ffe7/mzaf_13830787768028450653.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.3529411764705882,1.0,0.25,SUCCESS
The Smallest Man Who Ever Lived,Taylor Swift,The Smallest Man Who Ever Lived,Taylor Swift,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/b2/ac/a3/b2aca34f-0a24-f6e8-7b61-703736e96dfe/mzaf_15398664685790409130.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
The Way I Live,Baby Boy da Prince Featuring Lil Boosie,The Way I Live,Baby Boy da Prince,Like Dat,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/ba/84/fa/ba84faa1-3b33-3f7e-1ed8-9193c509e04e/mzaf_3892465618416689780.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Time Of Our Lives,Pitbull & Ne-Yo,Time of Our Lives,Pitbull & Ne-Yo,Globalization,Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/d4/fa/df/d4fadffe-2141-a2cf-8142-bcadd28a2ea6/mzaf_1501459193169153839.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.7,1.0,0.25,SUCCESS
Unbreakable,Alicia Keys,Unbreakable (Live),Alicia Keys,Unplugged (Live),R&B/Soul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/9b/58/b2/9b58b2cf-3de2-cbdb-75e8-993622a59841/mzaf_13193965143014057102.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
Used,SZA Featuring Don Toliver,Used (feat. Don Toliver),SZA,SOS,R&B/Soul,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/62/d6/6f/62d66f3b-cdbb-35d1-b74a-67c3afc1d872/mzaf_15816589370137508590.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
What It Sounds Like,"""HUNTR/X: EJAE, Audrey Nuna & REI AMI""",What It Sounds Like,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast",What It Sounds Like (from the Netflix film KPop Demon Hunters) - Single,K-Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/3e/3a/19/3e3a1998-4a08-bcfc-f985-3d3201e31568/mzaf_9307734527363753859.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,0.3529411764705882,1.0,0.25,SUCCESS
Wi$h Li$t,Taylor Swift,Wi$h Li$t (Track by Track),Taylor Swift,The Life of a Showgirl (Track by Track Version),Pop,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/8a/73/4e/8a734ed5-71f4-eae5-01ed-3480c81c28cc/mzaf_8042278358623534197.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross,You Only Live Twice (feat. Lil Wayne & Rick Ross),Drake,Certified Lover Boy,Hip-Hop/Rap,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/1c/90/00/1c9000dd-c79b-f596-89d3-8db8913e385a/mzaf_4308717641392866008.plus.aac.p.m4a,LOW_CONFIDENCE,1.0,1.0,1.0,0.25,SUCCESS
